ID,取引価格（総額）_log
27031955,0
27031956,0
27031992,0
27032012,0
27032034,0
27032054,0
27032055,0
27032070,0
27032071,0
27032107,0
27032108,0
27032140,0
27032141,0
27032142,0
27032143,0
27032148,0
27032154,0
27032155,0
27032156,0
27032212,0
27032231,0
27032232,0
27032303,0
27032304,0
27032305,0
27032306,0
27032384,0
27032385,0
27032393,0
27032394,0
27032395,0
27032396,0
27032397,0
27032398,0
27032399,0
27032400,0
27032401,0
27032402,0
27032403,0
27032471,0
27032472,0
27032473,0
27032474,0
27032475,0
27032476,0
27032477,0
27032478,0
27032479,0
27032480,0
27032540,0
27032541,0
27032544,0
27032545,0
27032613,0
27032650,0
27032651,0
27032652,0
27032736,0
27032737,0
27032738,0
27032739,0
27032773,0
27032774,0
27032775,0
27032776,0
27032777,0
27032778,0
27032840,0
27032899,0
27032924,0
27032935,0
27032956,0
27032957,0
27032958,0
27032959,0
27032960,0
27032961,0
27032962,0
27032963,0
27032964,0
27032965,0
27033153,0
27033154,0
27033155,0
27033156,0
27033157,0
27033158,0
27033230,0
27033231,0
27033233,0
27033303,0
27033304,0
27033305,0
27033306,0
27033307,0
27033308,0
27033309,0
27033310,0
27033311,0
27033312,0
27033313,0
27033314,0
27033315,0
27033407,0
27033408,0
27033409,0
27033410,0
27033411,0
27033412,0
27033413,0
27033414,0
27033566,0
27033567,0
27033569,0
27033570,0
27033571,0
27033572,0
27033573,0
27033574,0
27033575,0
27033676,0
27033677,0
27033704,0
27033705,0
27033706,0
27033707,0
27033708,0
27033709,0
27033710,0
27033782,0
27033783,0
27033784,0
27033840,0
27033865,0
27033866,0
27033867,0
27033892,0
27033893,0
27033894,0
27033895,0
27033896,0
27033897,0
27033898,0
27033899,0
27033900,0
27033901,0
27033902,0
27033960,0
27033961,0
27033962,0
27033963,0
27033964,0
27033965,0
27033966,0
27033967,0
27033968,0
27033969,0
27033970,0
27033971,0
27033972,0
27033973,0
27033974,0
27034095,0
27034115,0
27034141,0
27034142,0
27034143,0
27034173,0
27034174,0
27034197,0
27034198,0
27034199,0
27034238,0
27034239,0
27034241,0
27034242,0
27034243,0
27034244,0
27034245,0
27034308,0
27034347,0
27034348,0
27034349,0
27034350,0
27034351,0
27034352,0
27034353,0
27034354,0
27034482,0
27034498,0
27034499,0
27034500,0
27034501,0
27034545,0
27034582,0
27034583,0
27034584,0
27034602,0
27034613,0
27034614,0
27034638,0
27034650,0
27034652,0
27034653,0
27034654,0
27034675,0
27034676,0
27034677,0
27034678,0
27034679,0
27034734,0
27034735,0
27034787,0
27034799,0
27034800,0
27034801,0
27034802,0
27034859,0
27034891,0
27034900,0
27034911,0
27034923,0
27034924,0
27034925,0
27034928,0
27035008,0
27035010,0
27035011,0
27035012,0
27035086,0
27035128,0
27035129,0
27035130,0
27035162,0
27035178,0
27035179,0
27035180,0
27035186,0
27035187,0
27035193,0
27035194,0
27035195,0
27035196,0
27035222,0
27035223,0
27035267,0
27035268,0
27035269,0
27035295,0
27035296,0
27035297,0
27035298,0
27035299,0
27035300,0
27035318,0
27035319,0
27035320,0
27035321,0
27035322,0
27035339,0
27035383,0
27035385,0
27035414,0
27035445,0
27035446,0
27035448,0
27035449,0
27035493,0
27035494,0
27035495,0
27035496,0
27035497,0
27035589,0
27035590,0
27035631,0
27035632,0
27035633,0
27035634,0
27035658,0
27035707,0
27035708,0
27035709,0
27035710,0
27035718,0
27035750,0
27035751,0
27035752,0
27035753,0
27035756,0
27035757,0
27035758,0
27035759,0
27035760,0
27035761,0
27035815,0
27035817,0
27035818,0
27035819,0
27035894,0
27035919,0
27035920,0
27035921,0
27035922,0
27035977,0
27035980,0
27035981,0
27035982,0
27035983,0
27035984,0
27036053,0
27036075,0
27036076,0
27036098,0
27036099,0
27036100,0
27036120,0
27036158,0
27036170,0
27036171,0
27036218,0
27036220,0
27036221,0
27036222,0
27036223,0
27036224,0
27036225,0
27036226,0
27036358,0
27036359,0
27036377,0
27036403,0
27036418,0
27036463,0
27036481,0
27036482,0
27036483,0
27036484,0
27036485,0
27036486,0
27036487,0
27036488,0
27036556,0
27036559,0
27036560,0
27036580,0
27036605,0
27036606,0
27036609,0
27036610,0
27036611,0
27036675,0
27036676,0
27036677,0
27036678,0
27036743,0
27036766,0
27036767,0
27036805,0
27036828,0
27036843,0
27036844,0
27036845,0
27036923,0
27036924,0
27036938,0
27036939,0
27036940,0
27036941,0
27036942,0
27037039,0
27037085,0
27037128,0
27037129,0
27037130,0
27037131,0
27037132,0
27037133,0
27037169,0
27037170,0
27037171,0
27037199,0
27037200,0
27037201,0
27037202,0
27037203,0
27037248,0
27037250,0
27037258,0
27037270,0
27037271,0
27037272,0
27037273,0
27037274,0
27037275,0
27037276,0
27037333,0
27037334,0
27037335,0
27037336,0
27037337,0
27037338,0
27037339,0
27037428,0
27037430,0
27037469,0
27037470,0
27037471,0
27037472,0
27037473,0
27037474,0
27037475,0
27037476,0
27037477,0
27037478,0
27037579,0
27037580,0
27037581,0
27037582,0
27037583,0
27037584,0
27037585,0
27037604,0
27037605,0
27037632,0
27037654,0
27037655,0
27037656,0
27037657,0
27037658,0
27037659,0
27037660,0
27037661,0
27037662,0
27037663,0
27037799,0
27037800,0
27037827,0
27037840,0
27037869,0
27037873,0
27037876,0
27037877,0
27037947,0
27037948,0
27037968,0
27037969,0
27038112,0
27038131,0
27038150,0
27038189,0
27038221,0
27038222,0
27038261,0
27038281,0
27038313,0
27038338,0
27038339,0
27038340,0
27038341,0
27038394,0
27038439,0
27038440,0
27038441,0
27038442,0
27038488,0
27038489,0
27038538,0
27038603,0
27038623,0
27038657,0
27038882,0
27039006,0
27039007,0
27039043,0
27039127,0
27039128,0
27039129,0
27039130,0
27039219,0
27039313,0
27039474,0
27039475,0
27039476,0
27039671,0
27039697,0
27039824,0
27039825,0
27039826,0
27040090,0
27040092,0
27040093,0
27040167,0
27040197,0
27040243,0
27040346,0
27040402,0
27040799,0
27040850,0
27040851,0
27040976,0
27041026,0
27041149,0
27041150,0
27041776,0
27041782,0
27042241,0
27042871,0
27043044,0
27043045,0
27043046,0
27043047,0
27043048,0
27043171,0
27043172,0
27043177,0
27043322,0
27043490,0
27043492,0
27043547,0
27043832,0
27043833,0
27043834,0
27043838,0
27043839,0
27043840,0
27043841,0
27043985,0
27043987,0
27044071,0
27044325,0
27044431,0
27044604,0
27045191,0
27045354,0
27045524,0
27045525,0
27045526,0
27045527,0
27045666,0
27045667,0
27045718,0
27045850,0
27045851,0
27046007,0
27046203,0
27046204,0
27046465,0
27046578,0
27046579,0
27046582,0
27046583,0
27046584,0
27046858,0
27046859,0
27046861,0
27046862,0
27046941,0
27046942,0
27046943,0
27047047,0
27047048,0
27047049,0
27047159,0
27047231,0
27047511,0
27047512,0
27047513,0
27047515,0
27047517,0
27047520,0
27047718,0
27047764,0
27047832,0
27047833,0
27048081,0
27048082,0
27048083,0
27048084,0
27048136,0
27048137,0
27048332,0
27048333,0
27048363,0
27048365,0
27048367,0
27048369,0
27048371,0
27048547,0
27048632,0
27048724,0
27048981,0
27050120,0
27050121,0
27050145,0
27050525,0
27050527,0
27050830,0
27050954,0
27050997,0
27051064,0
27051678,0
27051746,0
27051753,0
27052147,0
27052459,0
27052574,0
27052575,0
27052778,0
27052779,0
27052864,0
27052929,0
27052962,0
27053148,0
27053151,0
27053161,0
27053163,0
27053553,0
27053561,0
27053563,0
27053726,0
27053727,0
27053756,0
27053857,0
27053986,0
27053987,0
27053988,0
27053989,0
27053990,0
27053991,0
27054233,0
27054235,0
27054278,0
27054279,0
27054280,0
27054281,0
27054502,0
27054503,0
27054505,0
27054608,0
27054609,0
27054918,0
27054920,0
27054993,0
27054995,0
27054997,0
27054999,0
27055111,0
27055147,0
27055149,0
27055151,0
27055153,0
27055155,0
27055158,0
27055161,0
27055164,0
27055167,0
27055277,0
27055289,0
27055639,0
27055695,0
27055696,0
27055795,0
27055798,0
27055801,0
27055924,0
27055926,0
27055927,0
27055930,0
27055932,0
27055934,0
27055936,0
27055937,0
27055939,0
27055941,0
27055944,0
27056101,0
27056103,0
27056105,0
27056107,0
27056109,0
27056111,0
27056112,0
27056113,0
27056115,0
27056116,0
27056117,0
27056308,0
27056473,0
27056475,0
27056564,0
27056565,0
27056569,0
27056570,0
27056571,0
27056666,0
27056774,0
27056859,0
27056861,0
27056862,0
27056962,0
27056963,0
27057010,0
27057011,0
27057012,0
27057014,0
27057016,0
27057018,0
27057155,0
27057158,0
27057233,0
27057301,0
27057400,0
27057431,0
27057432,0
27057433,0
27057436,0
27057438,0
27057440,0
27057660,0
27057662,0
27057719,0
27057721,0
27057723,0
27057831,0
27057921,0
27057985,0
27058096,0
27058190,0
27058331,0
27058334,0
27058336,0
27058338,0
27058340,0
27058342,0
27058343,0
27058507,0
27058508,0
27058509,0
27058511,0
27058512,0
27058513,0
27058545,0
27058681,0
27058685,0
27058687,0
27058689,0
27058942,0
27058983,0
27059023,0
27059143,0
27059144,0
27059203,0
27059204,0
27059205,0
27059278,0
27059282,0
27059283,0
27059599,0
27059839,0
27059842,0
27060157,0
27060216,0
27060291,0
27060475,0
27060597,0
27060598,0
27060729,0
27060778,0
27060856,0
27061100,0
27061292,0
27061306,0
27061399,0
27061402,0
27061541,0
27061545,0
27061560,0
27061653,0
27061749,0
27061770,0
27061772,0
27061773,0
27062175,0
27062280,0
27062281,0
27062369,0
27062371,0
27062373,0
27062375,0
27062443,0
27062445,0
27062682,0
27062722,0
27062725,0
27062930,0
27063201,0
27063209,0
27063211,0
27063212,0
27063213,0
27063215,0
27063447,0
27063448,0
27063450,0
27063517,0
27063518,0
27063519,0
27063520,0
27063599,0
27063634,0
27063771,0
27063773,0
27063877,0
27064008,0
27064010,0
27064012,0
27064421,0
27064542,0
27064613,0
27064619,0
27064777,0
27064779,0
27064787,0
27064803,0
27064977,0
27065320,0
27065322,0
27065324,0
27065327,0
27065330,0
27065333,0
27065336,0
27065339,0
27065342,0
27065345,0
27065460,0
27065462,0
27065555,0
27065628,0
27065631,0
27065961,0
27065963,0
27066106,0
27066108,0
27066328,0
27066329,0
27066433,0
27066488,0
27066520,0
27066523,0
27066526,0
27066589,0
27066727,0
27066728,0
27067150,0
27067152,0
27067155,0
27067226,0
27067349,0
27067353,0
27067355,0
27067415,0
27067512,0
27067513,0
27067514,0
27067573,0
27067574,0
27067575,0
27067732,0
27067733,0
27067821,0
27067907,0
27068010,0
27068013,0
27068015,0
27068363,0
27068364,0
27068365,0
27068366,0
27068367,0
27068371,0
27068504,0
27068774,0
27068777,0
27068910,0
27068914,0
27069062,0
27069263,0
27069271,0
27069466,0
27069467,0
27069560,0
27069562,0
27069566,0
27069568,0
27069569,0
27069860,0
27069862,0
27069893,0
27069999,0
27070001,0
27070003,0
27070005,0
27070426,0
27070470,0
27070612,0
27070615,0
27070772,0
27070800,0
27071036,0
27071037,0
27071039,0
27071041,0
27071044,0
27071239,0
27071274,0
27071478,0
27071479,0
27071506,0
27071539,0
27071978,0
27072078,0
27072079,0
27072655,0
27072656,0
27072946,0
27072988,0
27073449,0
27073469,0
27073526,0
27073721,0
27073722,0
27073723,0
27073725,0
27074581,0
27074807,0
27075466,0
27075467,0
27075468,0
27076089,0
27076095,0
27076230,0
27076352,0
27076354,0
27076356,0
27076955,0
27076957,0
27077354,0
27077356,0
27077358,0
27077926,0
27077934,0
27078224,0
27078488,0
27078616,0
27078877,0
27078879,0
27078882,0
27078912,0
27078948,0
27079269,0
27079271,0
27079636,0
27080262,0
27080827,0
27080894,0
27080921,0
27080923,0
27080924,0
27080931,0
27080933,0
27080936,0
27081294,0
27081297,0
27081299,0
27081302,0
27081306,0
27081310,0
27081486,0
27081489,0
27081570,0
27081749,0
27081751,0
27082054,0
27082134,0
27082144,0
27082701,0
27082748,0
27082800,0
27083019,0
27083043,0
27083126,0
27083245,0
27083247,0
27083249,0
27083552,0
27083603,0
27083604,0
27083605,0
27083973,0
27084110,0
27084448,0
27084667,0
27084745,0
27084771,0
27084940,0
27084942,0
27085073,0
27085178,0
27085314,0
27085316,0
27085318,0
27085320,0
27085322,0
27085324,0
27085326,0
27085519,0
27085573,0
27085575,0
27085742,0
27085859,0
27085940,0
27086012,0
27087192,0
27087421,0
27087424,0
27087904,0
27087942,0
27087943,0
27087944,0
27088192,0
27088365,0
27088367,0
27088518,0
27088612,0
27089343,0
27089500,0
27089502,0
27089602,0
27089927,0
27089928,0
27089930,0
27089932,0
27089934,0
27089942,0
27089944,0
27091161,0
27091455,0
27091584,0
27092368,0
27092370,0
27092372,0
27092375,0
27092595,0
27092598,0
27092600,0
27092602,0
27092771,0
27092921,0
27093051,0
27093337,0
27093339,0
27093378,0
27093761,0
27094090,0
27095020,0
27095178,0
27095357,0
27095358,0
27095404,0
27095493,0
27095495,0
27096402,0
27096428,0
27096444,0
27096574,0
27096745,0
27096746,0
27096747,0
27096748,0
27096749,0
27096750,0
27096751,0
27096848,0
27096860,0
27096864,0
27097293,0
27097373,0
27097375,0
27097427,0
27097539,0
27097599,0
27097956,0
27097993,0
27098596,0
27098597,0
27098598,0
27098676,0
27098924,0
27098927,0
27098929,0
27098931,0
27099162,0
27099165,0
27099169,0
27099627,0
27099865,0
27100127,0
27100272,0
27100276,0
27100401,0
27100425,0
27100428,0
27100431,0
27100433,0
27100435,0
27100437,0
27100590,0
27100764,0
27101185,0
27101190,0
27101191,0
27101586,0
27103037,0
27103039,0
27103040,0
27103698,0
27103905,0
27103906,0
27103908,0
27103910,0
27104538,0
27104629,0
27104631,0
27104763,0
27104982,0
27104983,0
27104985,0
27105293,0
27105473,0
27105474,0
27105892,0
27106063,0
27106286,0
27106368,0
27106454,0
27106456,0
27107372,0
27107373,0
27107379,0
27107767,0
27107774,0
27107979,0
27108010,0
27108013,0
27108015,0
27108189,0
27108212,0
27108216,0
27108521,0
27108733,0
27109362,0
27109390,0
27109774,0
27111212,0
27111336,0
27111338,0
27111543,0
27111855,0
27111862,0
27111941,0
27112758,0
27112759,0
27112790,0
27112792,0
27112974,0
27113877,0
27114088,0
27114123,0
27114127,0
27114322,0
27114440,0
27114661,0
27114663,0
27114666,0
27115181,0
27116212,0
27116214,0
27116215,0
27116489,0
27116494,0
27116589,0
27116659,0
27116662,0
27116758,0
27116760,0
27116761,0
27116833,0
27116836,0
27116935,0
27116944,0
27118271,0
27118280,0
27118596,0
27118599,0
27118603,0
27118607,0
27118610,0
27118714,0
27118767,0
27119123,0
27119125,0
27119183,0
27119187,0
27119390,0
27119391,0
27119400,0
27119663,0
27119926,0
27119927,0
27120074,0
27120820,0
27120962,0
27121180,0
27121452,0
27121454,0
27121460,0
27121464,0
27121902,0
27122271,0
27122293,0
27122294,0
27122738,0
27122838,0
27122858,0
27122936,0
27122945,0
27123331,0
27123376,0
27123379,0
27123381,0
27123620,0
27123633,0
27123634,0
27123635,0
27123636,0
27123637,0
27123638,0
27124059,0
27124062,0
27124067,0
27124071,0
27124075,0
27124078,0
27124081,0
27124344,0
27124501,0
27125176,0
27125386,0
27125815,0
27125880,0
27126118,0
27126127,0
27126813,0
27127100,0
27127155,0
27127157,0
27127158,0
27127159,0
27127160,0
27127161,0
27127702,0
27127737,0
27127793,0
27128150,0
27128503,0
27128505,0
27128915,0
27129102,0
27129104,0
27129389,0
27129726,0
27129986,0
27129988,0
27129989,0
27129991,0
27129993,0
27129995,0
27130283,0
27130741,0
27130744,0
27130747,0
27130842,0
27131072,0
27131804,0
27131806,0
27132056,0
27132068,0
27132072,0
27132233,0
27132243,0
27132502,0
27133156,0
27133163,0
27133165,0
27133166,0
27133350,0
27133354,0
27133355,0
27133357,0
27133359,0
27133361,0
27134017,0
27134026,0
27134027,0
27134028,0
27134029,0
27134256,0
27134261,0
27134263,0
27134264,0
27134266,0
27134270,0
27134743,0
27134746,0
27134753,0
27135087,0
27135490,0
27135493,0
27135501,0
27135681,0
27136013,0
27137200,0
27137203,0
27137472,0
27137638,0
27137640,0
27137834,0
27137836,0
27138072,0
27138524,0
27138678,0
27139425,0
27139429,0
27139433,0
27140159,0
27140279,0
27140281,0
27140314,0
27140474,0
27141663,0
27145291,0
27145726,0
27145729,0
27145732,0
27145924,0
27146280,0
27146930,0
27146990,0
27147051,0
27147053,0
27147055,0
27147057,0
27147466,0
27147798,0
27147806,0
27147807,0
27147809,0
27147810,0
27147886,0
27147887,0
27147889,0
27147891,0
27148222,0
27148225,0
27148313,0
27148315,0
27148317,0
27148319,0
27148321,0
27148323,0
27148656,0
27148664,0
27148668,0
27149347,0
27149350,0
27149352,0
27149354,0
27149357,0
27149542,0
27150762,0
27151637,0
27151638,0
27152653,0
27152655,0
27152781,0
27152783,0
27152883,0
27152886,0
27153372,0
27153447,0
27153689,0
27153949,0
27154421,0
27155667,0
27155920,0
27156308,0
27156311,0
27156313,0
27156316,0
27156320,0
27157294,0
27157450,0
27157462,0
27157501,0
27157551,0
27157618,0
27158011,0
27158027,0
27158305,0
27158306,0
27158360,0
27158625,0
27159488,0
27159490,0
27159491,0
27159593,0
27159805,0
27160335,0
27160336,0
27160507,0
27161336,0
27161554,0
27161790,0
27161792,0
27162951,0
27162952,0
27163079,0
27163081,0
27163083,0
27163085,0
27163087,0
27163834,0
27163837,0
27164030,0
27164219,0
27164831,0
27165057,0
27165058,0
27165958,0
27166529,0
27166531,0
27166640,0
27166643,0
27166646,0
27166660,0
27167467,0
27168544,0
27168706,0
27168876,0
27169260,0
27169913,0
27169917,0
27170967,0
27170968,0
27170969,0
27171022,0
27171582,0
27171583,0
27171585,0
27171587,0
27171978,0
27171982,0
27172308,0
27172452,0
27172453,0
27172454,0
27172455,0
27172456,0
27172457,0
27172460,0
27172756,0
27172847,0
27172848,0
27172974,0
27173118,0
27173253,0
27173256,0
27173378,0
27174629,0
27174812,0
27175170,0
27175181,0
27176666,0
27177046,0
27177253,0
27177264,0
27177720,0
27178485,0
27178487,0
27178489,0
27178493,0
28000002,0
28000050,0
28000051,0
28000089,0
28000092,0
28000126,0
28000138,0
28000139,0
28000140,0
28000175,0
28000179,0
28000180,0
28000181,0
28000245,0
28000247,0
28000280,0
28000281,0
28000282,0
28000283,0
28000284,0
28000285,0
28000347,0
28000348,0
28000349,0
28000407,0
28000408,0
28000411,0
28000412,0
28000413,0
28000545,0
28000608,0
28000674,0
28000701,0
28000702,0
28000703,0
28000704,0
28000747,0
28000748,0
28000749,0
28000750,0
28000751,0
28000752,0
28000753,0
28000754,0
28000850,0
28000851,0
28000852,0
28000853,0
28000854,0
28000855,0
28000856,0
28000857,0
28000858,0
28000859,0
28000860,0
28000861,0
28000862,0
28000863,0
28000864,0
28000865,0
28000866,0
28001016,0
28001017,0
28001018,0
28001048,0
28001093,0
28001121,0
28001122,0
28001123,0
28001124,0
28001216,0
28001219,0
28001220,0
28001280,0
28001283,0
28001325,0
28001344,0
28001345,0
28001414,0
28001415,0
28001493,0
28001557,0
28001613,0
28001614,0
28001687,0
28001688,0
28001689,0
28001690,0
28001731,0
28001732,0
28001796,0
28001862,0
28001863,0
28001906,0
28001907,0
28001908,0
28001956,0
28001957,0
28001959,0
28002015,0
28002078,0
28002147,0
28002152,0
28002191,0
28002401,0
28002470,0
28002474,0
28002475,0
28002522,0
28002523,0
28002524,0
28002619,0
28002622,0
28002716,0
28002858,0
28002859,0
28002860,0
28002861,0
28002901,0
28002923,0
28002925,0
28002931,0
28003013,0
28003014,0
28003091,0
28003092,0
28003093,0
28003107,0
28003255,0
28003256,0
28003257,0
28003288,0
28003289,0
28003397,0
28003398,0
28003554,0
28003658,0
28003665,0
28003666,0
28003667,0
28003695,0
28003722,0
28003723,0
28003788,0
28003789,0
28003790,0
28003791,0
28003792,0
28003794,0
28003795,0
28003796,0
28003797,0
28003891,0
28003892,0
28003964,0
28004021,0
28004074,0
28004091,0
28004092,0
28004118,0
28004119,0
28004142,0
28004143,0
28004144,0
28004145,0
28004192,0
28004193,0
28004194,0
28004195,0
28004227,0
28004228,0
28004258,0
28004286,0
28004287,0
28004288,0
28004329,0
28004355,0
28004375,0
28004413,0
28004414,0
28004443,0
28004578,0
28004595,0
28004596,0
28004597,0
28004598,0
28004675,0
28004693,0
28004720,0
28004939,0
28004960,0
28004961,0
28004980,0
28004981,0
28005005,0
28005006,0
28005012,0
28005013,0
28005014,0
28005015,0
28005045,0
28005046,0
28005047,0
28005084,0
28005085,0
28005086,0
28005087,0
28005137,0
28005138,0
28005195,0
28005244,0
28005276,0
28005306,0
28005307,0
28005365,0
28005421,0
28005422,0
28005444,0
28005445,0
28005446,0
28005447,0
28005448,0
28005449,0
28005450,0
28005571,0
28005608,0
28005769,0
28005770,0
28005771,0
28005772,0
28005773,0
28005774,0
28005775,0
28005776,0
28005777,0
28005778,0
28005779,0
28005780,0
28005781,0
28005782,0
28006050,0
28006076,0
28006178,0
28006345,0
28006527,0
28006528,0
28006598,0
28006771,0
28006873,0
28006905,0
28006906,0
28006952,0
28007000,0
28007041,0
28007135,0
28007220,0
28007288,0
28007433,0
28007448,0
28007450,0
28007500,0
28007582,0
28007639,0
28007685,0
28007964,0
28007996,0
28007998,0
28007999,0
28008094,0
28008142,0
28008212,0
28008239,0
28008240,0
28008241,0
28008426,0
28008427,0
28008428,0
28008429,0
28008430,0
28008717,0
28008720,0
28008721,0
28008812,0
28008813,0
28008933,0
28008934,0
28008935,0
28008936,0
28009097,0
28009098,0
28009099,0
28009397,0
28009478,0
28009518,0
28009519,0
28009599,0
28009640,0
28009641,0
28009683,0
28009685,0
28009686,0
28009866,0
28009867,0
28009954,0
28009955,0
28009961,0
28009962,0
28010193,0
28010194,0
28010253,0
28010254,0
28010257,0
28010401,0
28010403,0
28010506,0
28010507,0
28010653,0
28010654,0
28010655,0
28010656,0
28010657,0
28010658,0
28010771,0
28010772,0
28010832,0
28010872,0
28010874,0
28010875,0
28010925,0
28011058,0
28011114,0
28011159,0
28011261,0
28011264,0
28011364,0
28011368,0
28011373,0
28011772,0
28011773,0
28011938,0
28011939,0
28011940,0
28012164,0
28012165,0
28012166,0
28012167,0
28012170,0
28012171,0
28012172,0
28012173,0
28012174,0
28012175,0
28012176,0
28012551,0
28012552,0
28012553,0
28012648,0
28012797,0
28013047,0
28013133,0
28013389,0
28013390,0
28013502,0
28014128,0
28014205,0
28014206,0
28014209,0
28014210,0
28014283,0
28014284,0
28014402,0
28014403,0
28014404,0
28014405,0
28014493,0
28014495,0
28014529,0
28014532,0
28014582,0
28014639,0
28014641,0
28014740,0
28014741,0
28014742,0
28014820,0
28014930,0
28014931,0
28014933,0
28014934,0
28014972,0
28014974,0
28014975,0
28014976,0
28015007,0
28015008,0
28015027,0
28015028,0
28015029,0
28015030,0
28015032,0
28015033,0
28015118,0
28015119,0
28015120,0
28015180,0
28015181,0
28015182,0
28015183,0
28015184,0
28015185,0
28015186,0
28015247,0
28015296,0
28015297,0
28015298,0
28015299,0
28015300,0
28015301,0
28015302,0
28015337,0
28015338,0
28015339,0
28015340,0
28015357,0
28015358,0
28015389,0
28015390,0
28015392,0
28015393,0
28015394,0
28015395,0
28015396,0
28015454,0
28015455,0
28015456,0
28015457,0
28015458,0
28015501,0
28015601,0
28015602,0
28015604,0
28015689,0
28015724,0
28015725,0
28015726,0
28015727,0
28015728,0
28015791,0
28015792,0
28015923,0
28015924,0
28015925,0
28015926,0
28015927,0
28015928,0
28015929,0
28015930,0
28015931,0
28015932,0
28015933,0
28015987,0
28015988,0
28015989,0
28015990,0
28016050,0
28016051,0
28016097,0
28016131,0
28016147,0
28016185,0
28016186,0
28016187,0
28016212,0
28016213,0
28016214,0
28016251,0
28016252,0
28016253,0
28016254,0
28016255,0
28016317,0
28016318,0
28016321,0
28016322,0
28016368,0
28016369,0
28016405,0
28016409,0
28016421,0
28016422,0
28016423,0
28016439,0
28016456,0
28016457,0
28016458,0
28016459,0
28016460,0
28016522,0
28016533,0
28016597,0
28016598,0
28016599,0
28016654,0
28016655,0
28016656,0
28016657,0
28016658,0
28016717,0
28016718,0
28016719,0
28016720,0
28016753,0
28016754,0
28016755,0
28016756,0
28016757,0
28016758,0
28016759,0
28016760,0
28016761,0
28016762,0
28016763,0
28016764,0
28016822,0
28016823,0
28016824,0
28016825,0
28016897,0
28016958,0
28016959,0
28016975,0
28016977,0
28017022,0
28017025,0
28017026,0
28017027,0
28017028,0
28017095,0
28017155,0
28017157,0
28017238,0
28017255,0
28017256,0
28017257,0
28017301,0
28017325,0
28017326,0
28017327,0
28017328,0
28017503,0
28017504,0
28017505,0
28017506,0
28017507,0
28017584,0
28017585,0
28017649,0
28017660,0
28017671,0
28017672,0
28017673,0
28017674,0
28017730,0
28017765,0
28017796,0
28017912,0
28018032,0
28018033,0
28018114,0
28018154,0
28018155,0
28018156,0
28018157,0
28018225,0
28018226,0
28018333,0
28018334,0
28018336,0
28018337,0
28018338,0
28018339,0
28018486,0
28018487,0
28018488,0
28018489,0
28018490,0
28018848,0
28018849,0
28018850,0
28018871,0
28018963,0
28018965,0
28018966,0
28018967,0
28018968,0
28019090,0
28019091,0
28019096,0
28019193,0
28019332,0
28019333,0
28019386,0
28019387,0
28019388,0
28019392,0
28019393,0
28019658,0
28019659,0
28020142,0
28020611,0
28021626,0
28021804,0
28021806,0
28021926,0
28022158,0
28022262,0
28022348,0
28022349,0
28022520,0
28023461,0
28023462,0
28023666,0
28024369,0
28024489,0
28024574,0
28024821,0
28024900,0
28025175,0
28025326,0
28025632,0
28025922,0
28026140,0
28026141,0
28026144,0
28026289,0
28026301,0
28026330,0
28026331,0
28026332,0
28026333,0
28026334,0
28026451,0
28026760,0
28026780,0
28026781,0
28027440,0
28027441,0
28027606,0
28027790,0
28027910,0
28027913,0
28027914,0
28027915,0
28028677,0
28028732,0
28028733,0
28028734,0
28028735,0
28028736,0
28028738,0
28028739,0
28028740,0
28028954,0
28029067,0
28029201,0
28029216,0
28029332,0
28029334,0
28029409,0
28029684,0
28029717,0
28029874,0
28029875,0
28029960,0
28029999,0
28030027,0
28030058,0
28030071,0
28030156,0
28030369,0
28030490,0
28030668,0
28030669,0
28030670,0
28031004,0
28031007,0
28031008,0
28031009,0
28031010,0
28031095,0
28031151,0
28031371,0
28031372,0
28031638,0
28031639,0
28031640,0
28031641,0
28031836,0
28031974,0
28032280,0
28032335,0
28032337,0
28032338,0
28032394,0
28032604,0
28032607,0
28032792,0
28033147,0
28033375,0
28033400,0
28033401,0
28033529,0
28033684,0
28033685,0
28033686,0
28033706,0
28033707,0
28034280,0
28034327,0
28034485,0
28034497,0
28034646,0
28034647,0
28034797,0
28034823,0
28034863,0
28034864,0
28034901,0
28034902,0
28034903,0
28034904,0
28034986,0
28035069,0
28035070,0
28035072,0
28035189,0
28035294,0
28035390,0
28035391,0
28035496,0
28035559,0
28035560,0
28035561,0
28035616,0
28035753,0
28035762,0
28035910,0
28035975,0
28036138,0
28036139,0
28036140,0
28036141,0
28036143,0
28036144,0
28036145,0
28036146,0
28036387,0
28036388,0
28036389,0
28036390,0
28036693,0
28036746,0
28036747,0
28036748,0
28036812,0
28036941,0
28037053,0
28037072,0
28037170,0
28037171,0
28037212,0
28037259,0
28037284,0
28037298,0
28037426,0
28037427,0
28037428,0
28037429,0
28037490,0
28037555,0
28037629,0
28037630,0
28037696,0
28037698,0
28037699,0
28037750,0
28037751,0
28037930,0
28038043,0
28038069,0
28038181,0
28038194,0
28038460,0
28038462,0
28038463,0
28038582,0
28038585,0
28038586,0
28038658,0
28038659,0
28038798,0
28038860,0
28038899,0
28038900,0
28038902,0
28038951,0
28039079,0
28039080,0
28039081,0
28039082,0
28039177,0
28039178,0
28039180,0
28039251,0
28039252,0
28039824,0
28039857,0
28039896,0
28039925,0
28039961,0
28040111,0
28040112,0
28040140,0
28040185,0
28040237,0
28040275,0
28040297,0
28040344,0
28040409,0
